Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 110
    llamado_a_funcion              shift and go to state 75

state 94

    (50) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 111
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 95

    (51) expresion -> TAMANIO_DE PARENTESIS_IZQ . expresion PARENTESIS_DER
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 112
    llamado_a_funcion              shift and go to state 75

state 96

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ . expresion CORCHETE_DER
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 113
    llamado_a_funcion              shift and go to state 75

state 97

    (67) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 114


state 98

    (42) condicion -> expresion . MENOR_QUE expresion
    (43) condicion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    MENOR_QUE       shift and go to state 115
    MAYOR_QUE       shift and go to state 116
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 99

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable . PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 117


state 100

    (29) lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER . ASIGNACION elementos_array

    ASIGNACION      shift and go to state 118


state 101

    (30) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .
    (32) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion . COMA lista_identificadores
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 30 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .)
    COMA            shift and go to state 119
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 102

    (31) lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 31 (lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .)


state 103

    (40) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER . ASIGNACION expresion

    ASIGNACION      shift and go to state 120


state 104

    (56) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 56 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 105

    (58) lista_argumentos -> argumento COMA . lista_argumentos
    (58) lista_argumentos -> . argumento COMA lista_argumentos
    (59) lista_argumentos -> . argumento
    (60) lista_argumentos -> . VACIO
    (61) argumento -> . expresion
    (62) argumento -> . CADENA
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 86
    CADENA          shift and go to state 88
    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    argumento                      shift and go to state 85
    lista_argumentos               shift and go to state 121
    expresion                      shift and go to state 87
    llamado_a_funcion              shift and go to state 75

state 106

    (57) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 57 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 107

    (46) expresion -> expresion SUMA expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    SUMA            reduce using rule 46 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 46 (expresion -> expresion SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> expresion SUMA expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion SUMA expresion .)
    CORCHETE_DER    reduce using rule 46 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 46 (expresion -> expresion SUMA expresion .)
    MENOR_QUE       reduce using rule 46 (expresion -> expresion SUMA expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion -> expresion SUMA expresion .)
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93

  ! PRODUCTO        [ reduce using rule 46 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 90 ]
  ! RESTA           [ shift and go to state 91 ]


state 108

    (47) expresion -> expresion RESTA expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    SUMA            reduce using rule 47 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 47 (expresion -> expresion RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> expresion RESTA expresion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresion RESTA expresion .)
    CORCHETE_DER    reduce using rule 47 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 47 (expresion -> expresion RESTA expresion .)
    MENOR_QUE       reduce using rule 47 (expresion -> expresion RESTA expresion .)
    MAYOR_QUE       reduce using rule 47 (expresion -> expresion RESTA expresion .)
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93

  ! PRODUCTO        [ reduce using rule 47 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 90 ]
  ! RESTA           [ shift and go to state 91 ]


state 109

    (48) expresion -> expresion PRODUCTO expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    SUMA            reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    RESTA           reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    PRODUCTO        reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    DIVISION        reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    CORCHETE_DER    reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    COMA            reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    MENOR_QUE       reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)
    MAYOR_QUE       reduce using rule 48 (expresion -> expresion PRODUCTO expresion .)

  ! SUMA            [ shift and go to state 90 ]
  ! RESTA           [ shift and go to state 91 ]
  ! PRODUCTO        [ shift and go to state 92 ]
  ! DIVISION        [ shift and go to state 93 ]


state 110

    (49) expresion -> expresion DIVISION expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    SUMA            reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    PRODUCTO        reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    CORCHETE_DER    reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       reduce using rule 49 (expresion -> expresion DIVISION expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 90 ]
  ! RESTA           [ shift and go to state 91 ]
  ! PRODUCTO        [ shift and go to state 92 ]
  ! DIVISION        [ shift and go to state 93 ]


state 111

    (50) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    SUMA            reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRODUCTO        reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 50 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 112

    (51) expresion -> TAMANIO_DE PARENTESIS_IZQ expresion . PARENTESIS_DER
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 122
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 113

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ expresion . CORCHETE_DER
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    CORCHETE_DER    shift and go to state 123
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 114

    (67) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque
    (19) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (20) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 30

    bloque                         shift and go to state 124

state 115

    (42) condicion -> expresion MENOR_QUE . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 125
    llamado_a_funcion              shift and go to state 75

state 116

    (43) condicion -> expresion MAYOR_QUE . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 126
    llamado_a_funcion              shift and go to state 75

state 117

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA . condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (42) condicion -> . expresion MENOR_QUE expresion
    (43) condicion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    condicion                      shift and go to state 127
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 75

state 118

    (29) lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION . elementos_array
    (33) elementos_array -> . LLAVE_IZQ lista_valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 129

    elementos_array                shift and go to state 128

state 119

    (32) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA . lista_identificadores
    (28) lista_identificadores -> . IDENTIFICADOR
    (29) lista_identificadores -> . IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array
    (30) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (31) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (32) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 64

    lista_identificadores          shift and go to state 130

state 120

    (40) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 131
    llamado_a_funcion              shift and go to state 75

state 121

    (58) lista_argumentos -> argumento COMA lista_argumentos .

    PARENTESIS_DER  reduce using rule 58 (lista_argumentos -> argumento COMA lista_argumentos .)


state 122

    (51) expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .

    SUMA            reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRODUCTO        reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 51 (expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 123

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .

    SUMA            reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    RESTA           reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    PRODUCTO        reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_QUE       reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_QUE       reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)


state 124

    (67) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 67 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)


state 125

    (42) condicion -> expresion MENOR_QUE expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 42 (condicion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (condicion -> expresion MENOR_QUE expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 126

    (43) condicion -> expresion MAYOR_QUE expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 43 (condicion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (condicion -> expresion MAYOR_QUE expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 127

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion . PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 132


state 128

    (29) lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array .

    PUNTO_Y_COMA    reduce using rule 29 (lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array .)


state 129

